Name,Team,Opponent,Position,Projection,Proj Ratio,Ceiling,Ceiling Ratio,Salary
Christian McCaffrey (SF),SF,JAX,RB,25.9,3.0,36.8,4.3,8500
Josh Allen (BUF),BUF,NO,QB,25.8,3.4,34.2,4.4,7700
Lamar Jackson (BAL),BAL,KC,QB,23.9,3.2,31.8,4.2,7500
Puka Nacua (LAR),LAR,IND,WR,23.8,3.0,30.2,3.8,7900
Bijan Robinson (ATL),ATL,WAS,RB,22.7,2.8,31.5,3.8,8200
Jalen Hurts (PHI),PHI,TB,QB,22.1,3.3,29.4,4.4,6700
Nico Collins (HOU),HOU,TEN,WR,20.4,2.8,28.5,3.9,7400
Jahmyr Gibbs (DET),DET,CLE,RB,20.3,2.6,28.4,3.7,7700
Saquon Barkley (PHI),PHI,TB,RB,19.8,2.6,27.8,3.7,7600
Justin Herbert (LAC),LAC,NYG,QB,19.7,3.1,26.2,4.2,6300
Jared Goff (DET),DET,CLE,QB,19.3,3.0,25.7,4.0,6400
Jonathan Taylor (IND),IND,LAR,RB,19.2,2.6,27,3.6,7500
Zay Flowers (BAL),BAL,KC,WR,19.1,2.9,24.3,3.6,6700
Derrick Henry (BAL),BAL,KC,RB,18.7,2.6,26.4,3.7,7200
Patrick Mahomes (KC),KC,BAL,QB,18.5,3.1,24.6,4.1,6000
Baker Mayfield (TB),TB,PHI,QB,18.2,2.8,24.2,3.7,6500
Kyren Williams (LAR),LAR,IND,RB,17.9,2.8,22.8,3.6,6300
Caleb Williams (CHI),CHI,LV,QB,17.8,3.1,23.7,4.1,5800
Matthew Stafford (LAR),LAR,IND,QB,17.4,2.9,23.1,3.9,5900
James Cook (BUF),BUF,NO,RB,17.3,2.4,24.6,3.5,7100
Alvin Kamara (NO),NO,BUF,RB,17.2,2.8,21.9,3.6,6100
Brock Purdy (SF),SF,JAX,QB,17.1,2.8,22.8,3.7,6100
Ashton Jeanty (LV),LV,CHI,RB,16.8,2.7,21.4,3.5,6200
Amon-Ra St. Brown (DET),DET,CLE,WR,16.7,2.3,27.6,3.8,7300
Emeka Egbuka (TB),TB,PHI,WR,16.7,2.5,23.8,3.5,6800
Bucky Irving (TB),TB,PHI,RB,16.7,2.4,23.8,3.4,6900
Davante Adams (LAR),LAR,IND,WR,16.5,2.7,21,3.4,6200
Malik Nabers (NYG),NYG,LAC,WR,16.3,2.3,25.8,3.7,7000
C.J. Stroud (HOU),HOU,TEN,QB,16.3,3.1,21.7,4.1,5300
Travis Etienne Jr. (JAX),JAX,SF,RB,16.3,2.8,20.8,3.6,5800
Deebo Samuel Sr. (WAS),WAS,ATL,WR,15.9,2.7,21.5,3.6,6000
Daniel Jones (IND),IND,LAR,QB,15.9,2.8,21.2,3.8,5600
Rome Odunze (CHI),CHI,LV,WR,15.8,2.5,22.7,3.6,6300
Chuba Hubbard (CAR),CAR,NE,RB,15.7,2.6,20,3.3,6000
A.J. Brown (PHI),PHI,TB,WR,15.6,2.4,24.9,3.9,6400
Drake Maye (NE),NE,CAR,QB,15.6,2.8,20.8,3.8,5500
Brian Thomas Jr. (JAX),JAX,SF,WR,15.3,2.5,22,3.6,6100
Tetairoa McMillan (CAR),CAR,NE,WR,15.3,2.6,19.5,3.3,5900
Ladd McConkey (LAC),LAC,NYG,WR,15.2,2.3,23.2,3.6,6500
Trevor Lawrence (JAX),JAX,SF,QB,15.2,2.9,20.2,3.9,5200
David Montgomery (DET),DET,CLE,RB,15.2,2.7,19.4,3.4,5700
Drake London (ATL),ATL,WAS,WR,14.9,2.6,19,3.3,5700
Geno Smith (LV),LV,CHI,QB,14.8,2.7,19.7,3.6,5400
Brock Bowers (LV),LV,CHI,TE,14.8,2.6,19.2,3.3,5800
D'Andre Swift (CHI),CHI,LV,RB,14.6,2.7,18.6,3.4,5400
Jakobi Meyers (LV),LV,CHI,WR,14.4,2.7,15.8,2.9,5400
Michael Penix Jr. (ATL),ATL,WAS,QB,14.3,2.8,19,3.7,5100
Chris Godwin (TB),TB,PHI,WR,14.1,2.4,20.5,3.4,6000
Tony Pollard (TEN),TEN,HOU,RB,14.1,2.5,18,3.2,5600
Omarion Hampton (LAC),LAC,NYG,RB,13.7,2.3,17.5,3.0,5900
Bryce Young (CAR),CAR,NE,QB,13.7,2.8,18.2,3.7,4900
Ricky Pearsall (SF),SF,JAX,WR,13.4,2.4,17.1,3.0,5700
Jauan Jennings (SF),SF,JAX,WR,13.3,2.7,13.1,2.6,5000
Joe Flacco (CLE),CLE,DET,QB,13.2,2.8,17.6,3.7,4700
Keenan Allen (LAC),LAC,NYG,WR,13.1,2.5,16.7,3.2,5300
Spencer Rattler (NO),NO,BUF,QB,12.8,2.7,17,3.6,4700
DJ Moore (CHI),CHI,LV,WR,12.7,2.3,20,3.6,5600
Michael Pittman Jr. (IND),IND,LAR,WR,12.7,2.5,16.2,3.2,5100
Quinshon Judkins (CLE),CLE,DET,RB,12.4,2.3,15.8,2.9,5500
Cameron Ward (TEN),TEN,HOU,QB,12.4,2.6,16.5,3.4,4800
Marcus Mariota (WAS),WAS,ATL,QB,12.1,2.4,16.1,3.2,5000
Chris Olave (NO),NO,BUF,WR,12.1,2.4,15.4,3.0,5100
Cam Skattebo (NYG),NYG,LAC,RB,12,2.2,15.3,2.8,5500
Keon Coleman (BUF),BUF,NO,WR,11.8,2.1,15,2.7,5600
DeVonta Smith (PHI),PHI,TB,WR,11.8,2.2,17.6,3.3,5400
Jaxson Dart (NYG),NYG,LAC,QB,11.7,2.6,15.6,3.5,4500
Xavier Worthy (KC),KC,BAL,WR,11.5,2.0,18.5,3.2,5800
Quentin Johnston (LAC),LAC,NYG,WR,11.5,2.1,14.7,2.7,5500
TreVeyon Henderson (NE),NE,CAR,RB,11.3,2.2,14.4,2.8,5200
Travis Kelce (KC),KC,BAL,TE,11.2,2.3,17.2,3.6,4800
Nick Chubb (HOU),HOU,TEN,RB,11.2,2.2,16.8,3.3,5100
Tyler Warren (IND),IND,LAR,TE,11.2,2.4,13.3,2.9,4600
Jerry Jeudy (CLE),CLE,DET,WR,11.2,2.3,14.3,2.9,4900
Calvin Ridley (TEN),TEN,HOU,WR,10.9,2.2,13.9,2.8,4900
Dalton Kincaid (BUF),BUF,NO,TE,10.7,2.4,13.9,3.1,4500
Wan'Dale Robinson (NYG),NYG,LAC,WR,10.6,2.1,13.5,2.7,5000
Jameson Williams (DET),DET,CLE,WR,10.1,1.7,18,3.1,5900
Sam LaPorta (DET),DET,CLE,TE,10.1,2.3,15.7,3.6,4400
Khalil Shakir (BUF),BUF,NO,WR,10,1.9,12.7,2.4,5300
Rachaad White (TB),TB,PHI,RB,9.9,2.0,12.6,2.6,4900
Rhamondre Stevenson (NE),NE,CAR,RB,9.8,1.9,16.3,3.2,5100
Hunter Henry (NE),NE,CAR,TE,9.7,2.4,12.6,3.2,4000
Stefon Diggs (NE),NE,CAR,WR,9.7,2.2,12.4,2.8,4500
Jacory Croskey-Merritt (WAS),WAS,ATL,RB,9.6,1.8,14.8,2.8,5300
Marquise Brown (KC),KC,BAL,WR,9.4,1.8,12,2.3,5200
Mark Andrews (BAL),BAL,KC,TE,9.3,2.2,14.7,3.4,4300
Jeremy McNichols (WAS),WAS,ATL,RB,9.3,1.9,11.9,2.4,4900
Juwan Johnson (NO),NO,BUF,TE,9.3,2.2,12.1,2.9,4200
BUF,BUF,NO,DST,9.2,2.5,12,3.2,3700
Rashid Shaheed (NO),NO,BUF,WR,9.1,2.0,11.6,2.5,4600
Isiah Pacheco (KC),KC,BAL,RB,8.9,1.8,13.9,2.8,5000
Kyle Pitts Sr. (ATL),ATL,WAS,TE,8.9,2.5,11.6,3.2,3600
Darnell Mooney (ATL),ATL,WAS,WR,8.8,1.9,11.2,2.4,4700
HOU,HOU,TEN,DST,8.7,2.6,10,2.9,3400
David Njoku (CLE),CLE,DET,TE,8.5,2.2,11.1,2.9,3800
Travis Hunter (JAX),JAX,SF,WR,8.5,1.8,10.8,2.3,4600
DET,DET,CLE,DST,8.4,2.4,10.9,3.1,3500
Rashod Bateman (BAL),BAL,KC,WR,8.2,1.7,10.5,2.2,4800
Zach Ertz (WAS),WAS,ATL,TE,8.1,2.0,10.5,2.6,4100
Christian Kirk (HOU),HOU,TEN,WR,7.9,1.8,10.1,2.3,4400
Chris Rodriguez Jr. (WAS),WAS,ATL,RB,7.8,1.9,9.9,2.4,4200
Dallas Goedert (PHI),PHI,TB,TE,7.7,2.0,10,2.6,3900
Kareem Hunt (KC),KC,BAL,RB,7.6,1.6,12.2,2.5,4800
Josh Downs (IND),IND,LAR,WR,7.6,1.9,9.7,2.4,4100
Woody Marks (HOU),HOU,TEN,RB,7.5,1.7,9.6,2.2,4400
Cole Kmet (CHI),CHI,LV,TE,7.3,2.4,9.5,3.2,3000
Tyquan Thornton (KC),KC,BAL,WR,7.3,1.8,9.3,2.3,4000
Harold Fannin Jr. (CLE),CLE,DET,TE,7.3,2.0,6.9,1.9,3700
LAC,LAC,NYG,DST,7.1,2.2,9.2,2.8,3300
Tre Tucker (LV),LV,CHI,WR,7,1.7,8.9,2.1,4200
Dalton Schultz (HOU),HOU,TEN,TE,6.9,2.1,9,2.7,3300
NE,NE,CAR,DST,6.9,2.2,7.7,2.5,3100
Joshua Palmer (BUF),BUF,NO,WR,6.7,1.6,8.5,2.0,4300
Tyler Allgeier (ATL),ATL,WAS,RB,6.5,1.4,13.4,2.9,4700
SF,SF,JAX,DST,6.5,2.0,8.5,2.7,3200
Chig Okonkwo (TEN),TEN,HOU,TE,6.5,1.9,8.5,2.4,3500
Bhayshul Tuten (JAX),JAX,SF,RB,6.4,1.3,10.7,2.2,4800
PHI,PHI,TB,DST,6.4,2.1,7,2.3,3000
Elic Ayomanor (TEN),TEN,HOU,WR,6.4,1.6,8.2,2.1,3900
CHI,CHI,LV,DST,6.4,2.2,5.7,2.0,2900
Cedric Tillman (CLE),CLE,DET,WR,6.1,1.5,7.8,1.9,4200
Brenton Strange (JAX),JAX,SF,TE,6.1,1.9,7.9,2.5,3200
WAS,WAS,ATL,DST,5.9,2.0,6.4,2.1,3000
LAR,LAR,IND,DST,5.9,2.0,5.1,1.8,2900
Luther Burden III (CHI),CHI,LV,WR,5.8,1.2,7.4,1.6,4700
Cade Otton (TB),TB,PHI,TE,5.7,1.7,7.4,2.2,3400
CAR,CAR,NE,DST,5.7,2.3,-0.1,0.0,2500
TEN,TEN,HOU,DST,5.6,2.4,-1.4,-0.6,2300
Rico Dowdle (CAR),CAR,NE,RB,5.5,1.2,10.3,2.3,4500
DeMario Douglas (NE),NE,CAR,WR,5.5,1.4,7,1.8,3800
LV,LV,CHI,DST,5.4,2.1,1.8,0.7,2600
NYG,NYG,LAC,DST,5.4,2.3,-0.8,-0.3,2400
TB,TB,PHI,DST,5.3,1.9,3.8,1.4,2800
Jerome Ford (CLE),CLE,DET,RB,5.2,1.1,13,2.8,4600
Ray Davis (BUF),BUF,NO,RB,5.2,1.3,9.2,2.3,4000
Kayshon Boutte (NE),NE,CAR,WR,5.2,1.2,6.6,1.5,4300
Sterling Shepard (TB),TB,PHI,WR,4.9,1.2,6.2,1.6,4000
Tyler Higbee (LAR),LAR,IND,TE,4.9,1.8,6.4,2.3,2800
BAL,BAL,KC,DST,4.9,1.8,3.1,1.1,2700
ATL,ATL,WAS,DST,4.9,1.8,2.5,0.9,2700
CLE,CLE,DET,DST,4.8,2.2,-2.1,-1.0,2200
Jayden Higgins (HOU),HOU,TEN,WR,4.6,1.2,5.9,1.5,3900
Isaiah Likely (BAL),BAL,KC,TE,4.5,1.4,5.9,1.8,3300
KC,KC,BAL,DST,4.4,1.6,4.4,1.6,2800
Hunter Renfrow (CAR),CAR,NE,WR,4.3,1.1,5.5,1.4,3800
Jake Tonges (SF),SF,JAX,TE,4.1,1.3,5.3,1.7,3100
Antonio Gibson (NE),NE,CAR,RB,4,0.9,11.5,2.5,4600
Dont'e Thornton Jr. (LV),LV,CHI,WR,4,1.0,5.1,1.3,3900
IND,IND,LAR,DST,4,1.5,1.2,0.5,2600
Theo Johnson (NYG),NYG,LAC,TE,3.7,1.3,4.8,1.7,2900
Brandin Cooks (NO),NO,BUF,WR,3.7,1.0,4.7,1.3,3600
Dyami Brown (JAX),JAX,SF,WR,3.4,0.8,4.3,1.0,4100
JAX,JAX,SF,DST,3.4,1.4,0.5,0.2,2500
Austin Hooper (NE),NE,CAR,TE,3.3,1.1,4.3,1.4,3000
Darius Slayton (NYG),NYG,LAC,WR,3.1,0.8,3.9,1.1,3700
NO,NO,BUF,DST,3,1.5,-2.7,-1.4,2000
Oronde Gadsden (LAC),LAC,NYG,TE,2.9,1.1,3.8,1.5,2600
JuJu Smith-Schuster (KC),KC,BAL,WR,2.8,0.7,3.6,0.9,3800
Devin Singletary (NYG),NYG,LAC,RB,2.7,0.6,11.1,2.5,4500
Tommy Tremble (CAR),CAR,NE,TE,2.5,0.9,3.3,1.2,2700
Olamide Zaccheaus (CHI),CHI,LV,WR,2.5,0.7,3.2,0.9,3600
Parker Washington (JAX),JAX,SF,WR,2.2,0.6,2.8,0.8,3700
Noah Gray (KC),KC,BAL,TE,2.1,0.8,2.7,1.0,2700
Luke McCaffrey (WAS),WAS,ATL,WR,1.9,0.6,2.4,0.7,3400
Gunnar Helm (TEN),TEN,HOU,TE,1.7,0.7,2.2,0.8,2600
Ray-Ray McCloud III (ATL),ATL,WAS,WR,1.6,0.4,2,0.5,3700
Demarcus Robinson (SF),SF,JAX,WR,1.3,0.4,1.7,0.5,3500
Kendrick Bourne (SF),SF,JAX,WR,1,0.3,1.3,0.4,3700
Adonai Mitchell (IND),IND,LAR,WR,0.7,0.2,0.9,0.3,3100
