Player,Position,Team,Opponent,Projection,Proj Ratio,Ceiling,Ceiling Ratio,Salary
Devaughn Vele,"WR, FLEX",DEN,LAC,8.8,1.8,12.1,2.5,4800
Tyler Conklin,"TE, FLEX",LAC,DEN,9.3,2.0,13.6,2.9,4700
IND,DEF,IND,TEN,6.9,1.5,13.3,2.8,4700
Will Shipley,"RB, FLEX",PHI,LAR,9.1,1.9,13.2,2.8,4700
Tyler Higbee,"TE, FLEX",LAR,PHI,8.9,1.9,13.1,2.8,4700
Chig Okonkwo,"TE, FLEX",TEN,IND,8.8,1.9,12.9,2.7,4700
Jahan Dotson,"WR, FLEX",PHI,LAR,8.8,1.9,12.7,2.7,4700
Kendrick Bourne,"WR, FLEX",SF,PIT,8.8,1.9,12.7,2.7,4700
Zamir White,"RB, FLEX",LV,WAS,8.7,1.9,12.7,2.7,4700
Parker Washington,"WR, FLEX",JAX,HOU,8.7,1.9,12.6,2.7,4700
Rico Dowdle,"RB, FLEX",CAR,ATL,8.6,1.8,12.5,2.7,4700
Kendrick Bourne,"WR, FLEX",NE,ARI,8.6,1.8,12.4,2.6,4700
Josh Reynolds,"WR, FLEX",NYJ,TB,8.4,1.8,12,2.6,4700
Xavier Legette,"WR, FLEX",CAR,ATL,8.4,1.8,12,2.6,4700
AJ Barner,"TE, FLEX",SEA,NO,9.1,2.0,13.3,2.9,4600
Will Dissly,"TE, FLEX",LAC,DEN,9.0,2.0,13.3,2.9,4600
PIT,DEF,PIT,NE,6.7,1.5,12.9,2.8,4600
DJ Giddens,"RB, FLEX",IND,TEN,8.8,1.9,12.9,2.8,4600
Tank Bigsby,"RB, FLEX",PHI,HOU,8.8,1.9,12.9,2.8,4600
Tank Bigsby,"RB, FLEX",JAX,LAR,8.8,1.9,12.7,2.8,4600
Ja'Tavion Sanders,"TE, FLEX",CAR,ATL,8.5,1.9,12.5,2.7,4600
Tory Horton,"WR, FLEX",SEA,NO,8.7,1.9,12.4,2.7,4600
DeMario Douglas,"WR, FLEX",NE,PIT,8.4,1.8,12,2.6,4600
Jordan Whittington,"WR, FLEX",LAR,PHI,8.3,1.8,11.9,2.6,4600
Kendre Miller,"RB, FLEX",NO,SEA,8.2,1.8,11.9,2.6,4600
Chimere Dike,"WR, FLEX",TEN,IND,8.2,1.8,11.7,2.5,4600
Tyler Johnson,"WR, FLEX",NYJ,TB,8.1,1.8,11.7,2.5,4600
Colston Loveland,"TE, FLEX",CHI,DAL,8.8,2.0,13,2.9,4500
Grant Calcaterra,"TE, FLEX",PHI,LAR,8.8,2.0,12.9,2.9,4500
PHI,DEF,PHI,LAR,6.5,1.4,12.6,2.8,4500
Nathan Carter,"RB, FLEX",ATL,CAR,8.7,1.9,12.6,2.8,4500
Chris Rodriguez J...,"RB, FLEX",WAS,LV,8.6,1.9,12.5,2.8,4500
Mike Gesicki,"TE, FLEX",CIN,MIN,8.4,1.9,12.3,2.7,4500
Dare Ogunbowale,"RB, FLEX",HOU,JAX,8.4,1.9,12.2,2.7,4500
Mason Taylor,"TE, FLEX",NYJ,TB,8.3,1.8,12.2,2.7,4500
Adonai Mitchell,"WR, FLEX",IND,TEN,8.4,1.9,12,2.7,4500
Luther Burden III,"WR, FLEX",CHI,DAL,8.4,1.9,12,2.7,4500
Xavier Hutchinson,"WR, FLEX",HOU,JAX,8.1,1.8,11.6,2.6,4500
Tutu Atwell,"WR, FLEX",LAR,PHI,8.1,1.8,11.5,2.6,4500
Brandin Cooks,"WR, FLEX",NO,SEA,7.7,1.7,11.1,2.5,4500
Charlie Woerner,"TE, FLEX",ATL,CAR,8.6,2.0,12.6,2.9,4400
Kylen Granson,"TE, FLEX",PHI,LAR,8.6,1.9,12.5,2.8,4400
Sean Tucker,"RB, FLEX",TB,NYJ,8.5,1.9,12.4,2.8,4400
WAS,DEF,WAS,LV,6.4,1.4,12.3,2.8,4400
Chris Brooks,"RB, FLEX",GB,CLE,8.4,1.9,12.2,2.8,4400
Austin Hooper,"TE, FLEX",NE,PIT,8.3,1.9,12.2,2.8,4400
Antonio Gibson,"RB, FLEX",NE,PIT,8.2,1.9,11.8,2.7,4400
Woody Marks,"RB, FLEX",HOU,JAX,8.2,1.9,11.8,2.7,4400
John Metchie III,"WR, FLEX",PHI,LAR,8.1,1.9,11.6,2.6,4400
Luke McCaffrey,"WR, FLEX",WAS,LV,8.1,1.9,11.6,2.6,4400
Marquez Valdes-Sc...,"WR, FLEX",SEA,NO,8.2,1.9,11.6,2.6,4400
Marquez Valdes-Sc...,"WR, FLEX",SF,ARI,8.1,1.9,11.6,2.6,4400
Savion Williams,"WR, FLEX",GB,CLE,8.2,1.9,11.6,2.6,4400
Mack Hollins,"WR, FLEX",NE,PIT,7.9,1.8,11.3,2.6,4400
Luke Schoonmaker,"TE, FLEX",DAL,CHI,8.5,2.0,12.4,2.9,4300
Elijah Arroyo,"TE, FLEX",SEA,NO,8.4,1.9,12.2,2.8,4300
Luke Musgrave,"TE, FLEX",GB,CLE,8.4,1.9,12.2,2.8,4300
DEN,DEF,DEN,LAC,6.2,1.4,12,2.8,4300
Emanuel Wilson,"RB, FLEX",GB,CLE,8.2,1.9,11.9,2.8,4300
Roschon Johnson,"RB, FLEX",CHI,DAL,8.2,1.9,11.9,2.8,4300
Adam Trautman,"TE, FLEX",DEN,LAC,8.1,1.9,11.8,2.7,4300
Elijah Higgins,"TE, FLEX",ARI,SF,8.1,1.9,11.8,2.7,4300
Harrison Bryant,"TE, FLEX",HOU,JAX,8.1,1.9,11.8,2.7,4300
LeQuint Allen Jr.,"RB, FLEX",JAX,HOU,8.1,1.9,11.7,2.7,4300
Jeremy Ruckert,"TE, FLEX",NYJ,TB,7.9,1.8,11.5,2.7,4300
Tommy Tremble,"TE, FLEX",CAR,ATL,7.9,1.8,11.5,2.7,4300
Tyler Badie,"RB, FLEX",DEN,LAC,8.0,1.8,11.5,2.7,4300
Tez Johnson,"WR, FLEX",TB,NYJ,8.0,1.9,11.4,2.7,4300
KhaDarel Hodge,"WR, FLEX",ATL,CAR,7.9,1.8,11.3,2.6,4300
Malik Heath,"WR, FLEX",GB,CLE,7.9,1.8,11.3,2.6,4300
Samaje Perine,"RB, FLEX",CIN,MIN,7.8,1.8,11.3,2.6,4300
Jaylin Lane,"WR, FLEX",WAS,LV,7.9,1.8,11.2,2.6,4300
Julius Chestnut,"RB, FLEX",TEN,IND,7.8,1.8,11.2,2.6,4300
Tre' Harris,"WR, FLEX",LAC,DEN,7.9,1.8,11.2,2.6,4300
Jack Bech,"WR, FLEX",LV,WAS,7.6,1.8,10.8,2.5,4300
Mitchell Tinsley,"WR, FLEX",CIN,MIN,7.5,1.8,10.7,2.5,4300
Brevyn Spann-Ford,"TE, FLEX",DAL,CHI,8.2,2.0,12,2.9,4200
Payne Durham,"TE, FLEX",TB,NYJ,8.2,2.0,11.9,2.8,4200
Mo Alie-Cox,"TE, FLEX",IND,TEN,8.1,1.9,11.7,2.8,4200
MIN,DEF,MIN,CIN,6.0,1.4,11.6,2.8,4200
Hunter Long,"TE, FLEX",JAX,HOU,8.0,1.9,11.6,2.8,4200
Josh Oliver,"TE, FLEX",MIN,CIN,8.0,1.9,11.6,2.8,4200
A.J. Dillon,"RB, FLEX",PHI,LAR,7.9,1.9,11.4,2.7,4200
Isaac Guerendo,"RB, FLEX",SF,ARI,7.9,1.9,11.4,2.7,4200
Tyler Goodson,"RB, FLEX",IND,TEN,7.9,1.9,11.4,2.7,4200
Davis Allen,"TE, FLEX",LAR,PHI,7.8,1.8,11.3,2.7,4200
Kaleb Johnson,"RB, FLEX",PIT,NE,7.9,1.9,11.3,2.7,4200
Gunnar Helm,"TE, FLEX",TEN,IND,7.7,1.8,11.1,2.6,4200
Van Jefferson,"WR, FLEX",TEN,IND,7.3,1.7,10.3,2.5,4200
Ryan Miller,"TE, FLEX",TB,NYJ,7.9,1.9,11.5,2.8,4100
John FitzPatrick,"TE, FLEX",GB,CLE,7.9,1.9,11.4,2.8,4100
SF,DEF,SF,ARI,5.9,1.4,11.3,2.8,4100
Ben Sinnott,"TE, FLEX",WAS,LV,7.8,1.9,11.3,2.8,4100
Ben Yurosek,"TE, FLEX",MIN,CIN,7.7,1.9,11.2,2.7,4100
Darnell Washington,"TE, FLEX",PIT,NE,7.7,1.9,11.2,2.7,4100
George Holani,"RB, FLEX",SEA,NO,7.8,1.9,11.1,2.7,4100
Hassan Haskins,"RB, FLEX",LAC,DEN,7.7,1.9,11.1,2.7,4100
Kyle Juszczyk,"RB, FLEX",SF,ARI,7.7,1.9,11.1,2.7,4100
Lucas Krull,"TE, FLEX",DEN,LAC,7.6,1.9,11,2.7,4100
Emari Demercado,"RB, FLEX",ARI,SF,7.5,1.8,10.8,2.6,4100
Drew Sample,"TE, FLEX",CIN,MIN,7.5,1.8,10.8,2.6,4100
Isaiah Davis,"RB, FLEX",NYJ,TB,7.3,1.8,10.5,2.6,4100
Trevor Etienne,"RB, FLEX",CAR,ATL,7.3,1.8,10.5,2.6,4100
Devin Neal,"RB, FLEX",NO,SEA,7.1,1.7,10.2,2.5,4100
TB,DEF,TB,NYJ,5.7,1.4,11,2.8,4000
Deuce Vaughn,"RB, FLEX",DAL,CHI,7.6,1.9,10.8,2.7,4000
Hunter Luepke,"RB, FLEX",DAL,CHI,7.6,1.9,10.8,2.7,4000
Jaydon Blue,"RB, FLEX",DAL,CHI,7.6,1.9,10.8,2.7,4000
Devin Culp,"TE, FLEX",TB,NYJ,7.6,1.9,10.8,2.7,4000
Ko Kieft,"TE, FLEX",TB,NYJ,7.6,1.9,10.8,2.7,4000
Ben Sims,"TE, FLEX",GB,CLE,7.5,1.9,10.7,2.7,4000
Drew Ogletree,"TE, FLEX",IND,TEN,7.5,1.9,10.7,2.7,4000
Durham Smythe,"TE, FLEX",CHI,DAL,7.5,1.9,10.7,2.7,4000
Eric Saubert,"TE, FLEX",SEA,NO,7.5,1.9,10.7,2.7,4000
Feleipe Franks,"TE, FLEX",ATL,CAR,7.5,1.9,10.7,2.7,4000
Jelani Woods,"TE, FLEX",IND,TEN,7.5,1.9,10.7,2.7,4000
John Bates,"TE, FLEX",WAS,LV,7.5,1.9,10.7,2.7,4000
Oronde Gadsden,"TE, FLEX",LAC,DEN,7.5,1.9,10.7,2.7,4000
Robbie Ouzts,"TE, FLEX",SEA,NO,7.5,1.9,10.7,2.7,4000
Teagan Quitoriano,"TE, FLEX",ATL,CAR,7.5,1.9,10.7,2.7,4000
Will Mallory,"TE, FLEX",IND,TEN,7.5,1.9,10.7,2.7,4000
Ameer Abdullah,"RB, FLEX",SF,ARI,7.4,1.9,10.5,2.6,4000
Jordan James,"RB, FLEX",SF,ARI,7.4,1.9,10.5,2.6,4000
Keilan Robinson,"RB, FLEX",PHI,LAR,7.4,1.9,10.5,2.6,4000
Connor Heyward,"TE, FLEX",PIT,NE,7.4,1.8,10.5,2.6,4000
Johnny Mundt,"TE, FLEX",JAX,HOU,7.4,1.8,10.5,2.6,4000
Raheim Sanders,"RB, FLEX",LAC,GB,7.4,1.9,10.5,2.6,4000
Sincere McCormick,"RB, FLEX",LV,ARI,7.1,1.8,10.5,2.6,4000
Cody Schrader,"RB, FLEX",JAX,HOU,7.3,1.8,10.4,2.6,4000
Caleb Lohner,"TE, FLEX",DEN,LAC,7.3,1.8,10.4,2.6,4000
Jack Westover,"TE, FLEX",NE,PIT,7.3,1.8,10.4,2.6,4000
Nate Adkins,"TE, FLEX",DEN,LAC,7.3,1.8,10.4,2.6,4000
Tip Reiman,"TE, FLEX",ARI,SF,7.3,1.8,10.4,2.6,4000
Travis Vokolek,"TE, FLEX",ARI,SF,7.3,1.8,10.4,2.6,4000
Xazavian Valladay,"RB, FLEX",MIN,CIN,7.3,1.8,10.4,2.6,4000
Audric Estime,"RB, FLEX",DEN,LAC,7.2,1.8,10.3,2.6,4000
Bam Knight,"RB, FLEX",ARI,SF,7.2,1.8,10.3,2.6,4000
DeeJay Dallas,"RB, FLEX",ARI,SF,7.2,1.8,10.3,2.6,4000
Jaleel McLaughlin,"RB, FLEX",DEN,LAC,7.2,1.8,10.3,2.6,4000
Michael Carter,"RB, FLEX",ARI,SF,7.2,1.8,10.3,2.6,4000
Colby Parkinson,"TE, FLEX",LAR,PHI,7.2,1.8,10.3,2.6,4000
Ian Thomas,"TE, FLEX",LV,WAS,7.2,1.8,10.3,2.6,4000
Terrance Ferguson,"TE, FLEX",LAR,PHI,7.2,1.8,10.3,2.6,4000
Cam Grandy,"TE, FLEX",CIN,MIN,7.1,1.8,10.2,2.6,4000
Tanner Hudson,"TE, FLEX",CIN,MIN,7.1,1.8,10.2,2.6,4000
Dylan Laube,"RB, FLEX",LV,WAS,7.1,1.8,10.1,2.5,4000
Gary Brightwell,"RB, FLEX",CIN,MIN,7.1,1.8,10.1,2.5,4000
Jarquez Hunter,"RB, FLEX",LAR,PHI,7.1,1.8,10.1,2.5,4000
Sincere McCormick,"RB, FLEX",SF,WAS,7.4,1.9,10.1,2.5,4000
Tahj Brooks,"RB, FLEX",CIN,MIN,7.1,1.8,10.1,2.5,4000
David Martin-Robi...,"TE, FLEX",TEN,IND,7.1,1.8,10.1,2.5,4000
James Mitchell,"TE, FLEX",CAR,ATL,7.1,1.8,10.1,2.5,4000
Josh Whyle,"TE, FLEX",TEN,IND,7.1,1.8,10.1,2.5,4000
Mitchell Evans,"TE, FLEX",CAR,ATL,7.1,1.8,10.1,2.5,4000
Stone Smartt,"TE, FLEX",NYJ,TB,7.1,1.8,10.1,2.5,4000
Donovan Edwards,"RB, FLEX",NYJ,TB,7.0,1.8,10,2.5,4000
Kalel Mullings,"RB, FLEX",TEN,IND,7.0,1.8,10,2.5,4000
Blake Whiteheart,"TE, FLEX",CLE,GB,6.9,1.7,9.9,2.5,4000
Jack Stoll,"TE, FLEX",NO,SEA,6.9,1.7,9.9,2.5,4000
Moliki Matavao,"TE, FLEX",NO,SEA,6.9,1.7,9.9,2.5,4000
Raheim Sanders,"RB, FLEX",CLE,DEN,6.8,1.7,9.7,2.4,4000
LAR,DEF,LAR,PHI,5.5,1.4,10.7,2.7,3900
ATL,DEF,ATL,CAR,5.4,1.4,10.4,2.7,3800
CHI,DEF,CHI,DAL,5.2,1.4,10,2.7,3700
NE,DEF,NE,PIT,5.0,1.4,9.7,2.7,3600
CIN,DEF,CIN,MIN,4.9,1.4,9.4,2.7,3500
LAC,DEF,LAC,DEN,4.9,1.4,9.4,2.7,3500
ARI,DEF,ARI,SF,4.7,1.4,9,2.6,3400
HOU,DEF,HOU,JAX,4.7,1.4,9,2.6,3400
JAX,DEF,JAX,HOU,4.5,1.4,8.7,2.6,3300
NYJ,DEF,NYJ,TB,4.5,1.4,8.7,2.6,3300
DAL,DEF,DAL,CHI,4.4,1.4,8.3,2.6,3200
NO,DEF,NO,SEA,4.4,1.4,8.3,2.6,3200
LV,DEF,LV,WAS,4.2,1.3,8,2.6,3100
TEN,DEF,TEN,IND,4.2,1.3,8,2.6,3100
CAR,DEF,CAR,ATL,4.0,1.3,7.6,2.5,3000
CLE,DEF,CLE,GB,4.0,1.3,7.6,2.5,3000
